frequency,raw
1414.379333,-2.180077
1419.160325,-2.175290
1423.957478,-2.170396
1428.770846,-2.165395
1433.600485,-2.160291
1438.446450,-2.155089
1443.308795,-2.149792
1448.187576,-2.144402
1453.082849,-2.138925
1457.994669,-2.133362
1462.923093,-2.127716
1467.868176,-2.121992
1472.829974,-2.116192
1477.808545,-2.110320
1482.803945,-2.104378
1487.816231,-2.098372
1492.845459,-2.092301
1497.891688,-2.086171
1502.954975,-2.079982
1508.035376,-2.073739
1513.132951,-2.067447
1518.247757,-2.061105
1523.379853,-2.054719
1528.529297,-2.048288
1533.696147,-2.041818
1538.880462,-2.035311
1544.082302,-2.028769
1549.301725,-2.022196
1554.538792,-2.015594
1559.793561,-2.008964
1565.066093,-2.002311
1570.356447,-1.995636
1575.664684,-1.988942
1580.990865,-1.982233
1586.335050,-1.975508
1591.697299,-1.968772
1597.077674,-1.962026
1602.476237,-1.925297
1607.893048,-1.853125
1613.328169,-1.780951
1618.781662,-1.708777
1624.253590,-1.636603
1629.744015,-1.564435
1635.252998,-1.492274
1640.780604,-1.420121
1646.326894,-1.347980
1651.891933,-1.275850
1657.475782,-1.203735
1663.078507,-1.131639
1668.700170,-1.059560
1674.340836,-0.987502
1680.000570,-0.915469
1685.679434,-0.843459
1691.377495,-0.771476
1697.094817,-0.699522
1702.831465,-0.627598
1708.587504,-0.555707
1714.363000,-0.483849
1720.158019,-0.412027
1725.972627,-0.340243
1731.806890,-0.268497
1737.660874,-0.196794
1743.534647,-0.125132
1749.428274,-0.053515
1755.341823,0.018055
1761.275362,0.089580
1767.228958,0.161054
1773.202679,0.232478
1779.196592,0.303850
1785.210766,0.375167
1791.245271,0.446429
1797.300173,0.517634
1803.375542,0.588782
1809.471448,0.659871
1815.587960,0.730897
1821.725148,0.801861
1827.883080,0.872760
1834.061829,0.943596
1840.261463,1.014365
1846.482053,1.085065
1852.723671,1.155697
1858.986387,1.226258
1865.270273,1.296747
1871.575401,1.367164
1877.901841,1.437505
1884.249666,1.507772
1890.618949,1.577962
1897.009762,1.648073
1903.422177,1.718106
1909.856269,1.788058
1916.312109,1.857929
1922.789772,1.927718
1929.289331,1.997422
1935.810860,2.067042
1942.354434,2.136576
1948.920127,2.206024
1955.508013,2.275384
1962.118169,2.344653
1968.750669,2.413834
1975.405588,2.482924
1982.083003,2.551920
1988.782990,2.620824
1995.505624,2.689634
2002.250983,2.756024
2009.019142,2.817668
2015.810180,2.879214
2022.624174,2.940662
2029.461201,3.002011
2036.321338,3.063261
2043.204665,3.124410
2050.111260,3.185457
2057.041201,3.246401
2063.994566,3.307242
2070.971436,3.367979
2077.971890,3.428611
2084.996008,3.489135
2092.043868,3.549554
2099.115553,3.609865
2106.211141,3.670067
2113.330715,3.730161
2120.474355,3.790144
2127.642142,3.850017
2134.834159,3.909778
2142.050486,3.969426
2149.291207,4.028960
2156.556403,4.088381
2163.846158,4.147688
2171.160554,4.206879
2178.499674,4.265954
2185.863603,4.324912
2193.252424,4.383751
2200.666221,4.442474
2208.105079,4.501078
2215.569083,4.559560
2223.058316,4.617924
2230.572866,4.676166
2238.112816,4.734285
2245.678254,4.792283
2253.269265,4.850157
2260.885936,4.907909
2268.528353,4.965536
2276.196603,5.023035
2283.890775,5.080411
2291.610955,5.137660
2299.357231,5.194783
2307.129692,5.251778
2314.928425,5.308643
2322.753521,5.365381
2330.605068,5.421988
2338.483155,5.478466
2346.387872,5.534813
2354.319309,5.591028
2362.277557,5.647112
2370.262705,5.703064
2378.274846,5.758881
2386.314070,5.814566
2394.380469,5.870115
2402.474134,5.925531
2410.595159,5.980810
2418.743634,6.035954
2426.919654,6.090961
2435.123311,6.145831
2443.354698,6.200562
2451.613910,6.255157
2459.901040,6.309611
2468.216183,6.363926
2476.559434,6.418101
2484.930886,6.472136
2493.330637,6.526031
2501.758781,6.574425
2510.215415,6.602337
2518.700635,6.630104
2527.214536,6.657729
2535.757218,6.685209
2544.328775,6.712545
2552.929307,6.739736
2561.558912,6.766783
2570.217686,6.793683
2578.905730,6.820436
2587.623141,6.847042
2596.370020,6.873501
2605.146466,6.899811
2613.952579,6.925973
2622.788458,6.951986
2631.654206,6.977848
2640.549922,7.003562
2649.475708,7.029124
2658.431665,7.054534
2667.417896,7.079793
2676.434504,7.104900
2685.481589,7.129852
2694.559257,7.154652
2703.667609,7.179298
2712.806750,7.203789
2721.976784,7.228126
2731.177815,7.252306
2740.409949,7.276331
2749.673289,7.300198
2758.967942,7.323909
2768.294013,7.347463
2777.651610,7.370857
2787.040837,7.394093
2796.461803,7.417170
2805.914614,7.440086
2815.399378,7.462843
2824.916203,7.485438
2834.465198,7.507872
2844.046471,7.530144
2853.660131,7.552253
2863.306289,7.574200
2872.985052,7.595981
2882.696533,7.617600
2892.440841,7.639054
2902.218088,7.660342
2912.028384,7.681465
2921.871842,7.702421
2931.748574,7.723209
2941.658692,7.743831
2951.602308,7.764283
2961.579537,7.784568
2971.590491,7.804684
2981.635286,7.824629
2991.714034,7.844405
3001.826851,7.864009
3011.973853,7.883441
3022.155154,7.902702
3032.370871,7.921789
3042.621120,7.940705
3052.906017,7.959444
3063.225680,7.978011
3073.580227,7.996403
3083.969774,8.014617
3094.394441,8.032657
3104.854347,8.050518
3115.349610,8.068204
3125.880349,8.085711
3136.446686,8.103039
3147.048739,8.120187
3157.686631,8.114065
3168.360481,8.098881
3179.070412,8.083517
3189.816546,8.067970
3200.599004,8.052240
3211.417911,8.036328
3222.273388,8.020231
3233.165559,8.003951
3244.094549,7.987485
3255.060482,7.970833
3266.063483,7.953995
3277.103677,7.936970
3288.181190,7.919756
3299.296148,7.902354
3310.448678,7.884764
3321.638906,7.866984
3332.866960,7.849012
3344.132969,7.830851
3355.437059,7.812496
3366.779361,7.793949
3378.160002,7.775208
3389.579113,7.756274
3401.036824,7.737145
3412.533265,7.717820
3424.068568,7.698298
3435.642862,7.678580
3447.256281,7.658663
3458.908957,7.638549
3470.601022,7.618235
3482.332609,7.597721
3494.103853,7.577006
3505.914886,7.556088
3517.765844,7.534970
3529.656861,7.513648
3541.588074,7.492120
3553.559617,7.470390
3565.571627,7.448453
3577.624241,7.426309
3589.717596,7.403958
3601.851830,7.381399
3614.027082,7.358631
3626.243488,7.335653
3638.501190,7.312463
3650.800326,7.289063
3663.141037,7.265449
3675.523462,7.241624
3687.947744,7.217583
3700.414023,7.193326
3712.922442,7.168854
3725.473142,7.144164
3738.066267,7.119257
3750.701961,7.094131
3763.380366,7.068784
3776.101629,7.043218
3788.865892,7.017429
3801.673302,6.991417
3814.524005,6.965182
3827.418147,6.938721
3840.355874,6.912034
3853.337335,6.885121
3866.362676,6.857980
3879.432047,6.830610
3892.545596,6.803010
3905.703472,6.775179
3918.905825,6.747115
3932.152806,6.718819
3945.444566,6.690288
3958.781255,6.661522
3972.163026,6.632518
3985.590031,6.603279
3999.062423,6.573803
4012.580355,6.514853
4026.143982,6.453709
4039.753458,6.392563
4053.408937,6.331418
4067.110575,6.270272
4080.858529,6.209128
4094.652955,6.147983
4108.494010,6.086837
4122.381851,6.025692
4136.316637,5.964546
4150.298526,5.903401
4164.327678,5.842256
4178.404253,5.781110
4192.528410,5.719965
4206.700311,5.658819
4220.920116,5.597675
4235.187989,5.536530
4249.504091,5.475384
4263.868585,5.414239
4278.281635,5.353094
4292.743405,5.291948
4307.254060,5.230803
4321.813765,5.169657
4336.422686,5.108512
4351.080989,5.047367
4365.788841,4.986221
4380.546410,4.925076
4395.353863,4.863929
4410.211370,4.802784
4425.119099,4.741640
4440.077220,4.680494
4455.085904,4.619349
4470.145321,4.558202
4485.255644,4.497057
4500.417043,4.435912
4515.629692,4.374766
4530.893764,4.313620
4546.209433,4.252475
4561.576873,4.191329
4576.996259,4.130183
4592.467767,4.069037
4607.991573,4.007891
4623.567853,3.946746
4639.196786,3.885601
4654.878549,3.824455
4670.613321,3.763309
4686.401280,3.702163
4702.242607,3.641018
4718.137482,3.579871
4734.086086,3.518726
4750.088601,3.457579
4766.145209,3.396434
4782.256092,3.335288
4798.421435,3.274142
4814.641421,3.212996
4830.916235,3.151851
4847.246062,3.090704
4863.631089,3.029560
4880.071501,2.968413
4896.567487,2.907267
4913.119234,2.846122
4929.726930,2.784975
4946.390765,2.723829
4963.110928,2.662683
4979.887610,2.601537
4996.721001,2.540391
5013.611294,2.460271
5030.558681,2.375573
5047.563355,2.290876
5064.625510,2.206179
5081.745339,2.121484
5098.923037,2.036789
5116.158802,1.952095
5133.452827,1.867402
5150.805312,1.782708
5168.216452,1.698016
5185.686447,1.613324
5203.215496,1.528633
5220.803797,1.443943
5238.451552,1.359253
5256.158961,1.274564
5273.926226,1.189875
5291.753549,1.105188
5309.641133,1.020501
5327.589183,0.935815
5345.597901,0.851130
5363.667495,0.766445
5381.798168,0.681760
5399.990128,0.597077
5418.243582,0.512393
5436.558737,0.427711
5454.935803,0.343030
5473.374989,0.258348
5491.876503,0.173668
5510.440559,0.088988
5529.067365,0.004309
5547.757136,-0.080369
5566.510083,-0.165048
5585.326420,-0.249723
5604.206362,-0.334400
5623.150123,-0.419076
5642.157919,-0.503751
5661.229966,-0.588426
5680.366483,-0.673099
5699.567686,-0.757772
5718.833794,-0.842445
5738.165028,-0.927116
5757.561606,-1.011788
5777.023750,-1.096458
5796.551681,-1.181128
5816.145622,-1.265798
5835.805796,-1.350466
5855.532427,-1.435134
5875.325740,-1.519801
5895.185959,-1.604467
5915.113311,-1.689134
5935.108023,-1.773798
5955.170323,-1.858464
5975.300438,-1.943128
5995.498600,-2.027791
6015.765036,-2.112454
6036.099979,-2.197116
6056.503659,-2.281777
6076.976309,-2.366438
6097.518163,-2.451098
6118.129454,-2.535758
6138.810416,-2.620416
6159.561286,-2.705074
6180.382300,-2.789732
6201.273694,-2.874389
6222.235707,-2.959046
6243.268578,-3.043701
6264.372545,-3.128356
6285.547849,-3.213011
6306.794732,-3.293662
6328.113435,-3.365786
6349.504202,-3.437904
6370.967275,-3.510018
6392.502899,-3.582129
6414.111319,-3.654235
6435.792782,-3.726336
6457.547534,-3.798435
6479.375823,-3.870529
6501.277898,-3.942619
6523.254008,-4.014705
6545.304403,-4.086786
6567.429334,-4.158865
6589.629054,-4.230938
6611.903815,-4.303008
6634.253871,-4.375074
6656.679476,-4.447135
6679.180886,-4.519193
6701.758357,-4.591246
6724.412146,-4.663296
6747.142511,-4.735340
6769.949711,-4.807382
6792.834006,-4.879420
6815.795656,-4.951453
6838.834922,-5.023482
6861.952068,-5.095508
6885.147355,-5.167529
6908.421050,-5.239547
6931.773416,-5.311561
6955.204719,-5.383570
6978.715226,-5.455576
7002.305206,-5.527577
7025.974926,-5.599576
7049.724656,-5.671569
7073.554667,-5.743558
7097.465230,-5.815544
7121.456617,-5.887526
7145.529102,-5.959505
7169.682958,-6.031478
7193.918461,-6.103448
7218.235887,-6.175415
7242.635512,-6.247377
7267.117615,-6.319336
7291.682474,-6.391291
7316.330369,-6.463241
7341.061581,-6.535189
7365.876391,-6.607131
7390.775082,-6.679070
7415.757937,-6.751005
7440.825241,-6.822936
7465.977280,-6.894864
7491.214339,-6.966788
7516.536707,-7.038707
7541.944671,-7.110624
7567.438521,-7.182536
7593.018548,-7.254445
7618.685041,-7.326349
7644.438295,-7.398249
7670.278602,-7.470147
7696.206256,-7.542040
7722.221553,-7.613929
7748.324789,-7.685815
7774.516260,-7.757695
7800.796267,-7.829574
7827.165106,-7.901448
7853.623080,-7.973318
7880.170489,-8.045185
7906.807636,-8.117047
7933.534823,-8.188907
7960.352356,-8.260762
7987.260539,-8.332613
8014.259680,-8.374650
8041.350085,-8.389993
8068.532062,-8.405321
8095.805923,-8.420632
8123.171977,-8.435926
8150.630535,-8.451205
8178.181911,-8.466468
8205.826418,-8.481715
8233.564372,-8.496947
8261.396087,-8.512162
8289.321881,-8.527362
8317.342072,-8.542545
8345.456979,-8.557712
8373.666922,-8.572865
8401.972222,-8.588001
8430.373202,-8.603123
8458.870186,-8.618228
8487.463497,-8.633317
8516.153461,-8.648390
8544.940405,-8.663449
8573.824657,-8.678491
8602.806546,-8.693520
8631.886401,-8.708532
8661.064554,-8.723530
8690.341338,-8.738511
8719.717085,-8.753477
8749.192130,-8.768429
8778.766809,-8.783365
8808.441459,-8.798286
8838.216417,-8.813192
8868.092023,-8.828082
8898.068616,-8.842959
8928.146539,-8.857818
8958.326133,-8.872665
8988.607743,-8.887495
9018.991712,-8.902311
9049.478388,-8.917113
9080.068118,-8.931899
9110.761249,-8.946670
9141.558131,-8.961428
9172.459115,-8.976170
9203.464553,-8.990898
9234.574798,-9.005611
9265.790204,-9.020309
9297.111127,-9.034994
9328.537923,-9.049663
9360.070950,-9.064318
9391.710568,-9.078958
9423.457136,-9.093584
9455.311017,-9.108197
9487.272572,-9.122794
9519.342166,-9.137378
9551.520165,-9.151947
9583.806934,-9.166501
9616.202840,-9.181043
9648.708255,-9.195569
9681.323546,-9.210081
9714.049086,-9.224580
9746.885247,-9.239064
9779.832404,-9.253535
9812.890931,-9.267991
9846.061205,-9.282433
9879.343603,-9.296862
9912.738505,-9.311277
9946.246292,-9.325678
9979.867343,-9.340065
10013.602040,-9.312935
10047.450780,-9.224244
10081.413930,-9.135518
10115.491880,-9.046759
10149.685030,-8.957966
10183.993760,-8.869139
10218.418470,-8.780280
10252.959540,-8.691387
10287.617360,-8.602459
10322.392340,-8.513501
10357.284870,-8.424509
10392.295350,-8.335486
10427.424170,-8.246428
10462.671730,-8.157339
10498.038440,-8.068218
10533.524710,-7.979064
10569.130920,-7.889880
10604.857490,-7.800662
10640.704830,-7.711413
10676.673350,-7.622133
10712.763440,-7.532820
10748.975530,-7.443478
10785.310030,-7.354102
10821.767350,-7.264696
10858.347900,-7.175260
10895.052110,-7.085792
10931.880390,-6.996293
10968.833150,-6.906765
11005.910830,-6.817206
11043.113840,-6.727617
11080.442610,-6.637997
11117.897550,-6.548347
11155.479110,-6.458668
11193.187700,-6.368958
11231.023760,-6.279220
11268.987710,-6.189450
11307.079990,-6.099651
11345.301040,-6.009824
11383.651280,-5.919966
11422.131160,-5.830081
11460.741110,-5.740165
11499.481570,-5.650221
11538.352980,-5.560249
11577.355790,-5.470247
11616.490440,-5.380217
11655.757380,-5.290159
11695.157050,-5.200071
11734.689900,-5.109957
11774.356390,-5.019814
11814.156950,-4.929642
11854.092060,-4.839443
11894.162150,-4.749215
11934.367700,-4.658962
11974.709150,-4.568679
12015.186960,-4.478369
12055.801600,-4.388033
12096.553530,-4.297669
12137.443220,-4.207278
12178.471120,-4.116859
12219.637700,-4.026414
12260.943440,-3.935942
12302.388810,-3.845443
12343.974270,-3.754917
12385.700310,-3.664365
12427.567380,-3.573787
12469.575980,-3.483183
12511.726590,-3.420854
12554.019670,-3.432069
12596.455710,-3.443285
12639.035200,-3.454500
12681.758620,-3.465716
12724.626460,-3.476931
12767.639200,-3.488146
12810.797340,-3.499362
12854.101360,-3.510577
12897.551760,-3.521793
12941.149040,-3.533008
12984.893690,-3.544222
13028.786200,-3.555438
13072.827090,-3.566653
13117.016850,-3.577868
13161.355980,-3.589084
13205.844980,-3.600299
13250.484380,-3.611515
13295.274660,-3.622730
13340.216350,-3.633945
13385.309960,-3.645161
13430.555990,-3.656376
13475.954970,-3.667592
13521.507410,-3.678807
13567.213830,-3.690022
13613.074750,-3.701237
13659.090690,-3.712452
13705.262180,-3.723668
13751.589740,-3.734883
13798.073900,-3.746098
13844.715190,-3.757314
13891.514140,-3.768529
13938.471280,-3.779744
13985.587160,-3.790960
14032.862290,-3.802175
14080.297230,-3.813391
14127.892510,-3.824606
14175.648680,-3.835821
14223.566280,-3.847037
14271.645850,-3.858251
14319.887940,-3.869467
14368.293110,-3.880682
14416.861900,-3.891897
14465.594860,-3.903113
14514.492550,-3.914328
14563.555540,-3.925543
14612.784370,-3.936759
14662.179600,-3.947974
14711.741810,-3.959190
14761.471550,-3.970405
14811.369390,-3.981620
14861.435890,-3.992836
14911.671640,-4.004051
14962.077200,-4.015266
15012.653140,-4.026481
15063.400040,-4.037696
15114.318480,-4.048912
15165.409040,-4.060127
15216.672300,-4.071343
15268.108840,-4.082558
15319.719260,-4.093773
15371.504130,-4.104989
15423.464040,-4.116204
15475.599600,-4.127419
15527.911390,-4.138635
15580.400010,-4.149850
15633.066050,-4.161066
15685.910120,-4.172280
15738.932810,-4.183495
15792.134740,-4.194711
15845.516510,-4.205926
15899.078720,-4.217142
15952.821980,-4.228357
16006.746910,-4.239572
16060.854130,-4.250788
16115.144240,-4.262003
16169.617860,-4.273219
16224.275620,-4.284434
16279.118140,-4.295649
16334.146050,-4.306865
16389.359960,-4.318080
16444.760510,-4.329294
16500.348330,-4.340510
16556.124050,-4.351725
16612.088310,-4.362941
16668.241740,-4.374156
16724.584990,-4.385371
16781.118690,-4.396587
16837.843500,-4.407802
16894.760050,-4.419018
16951.868990,-4.430233
17009.170970,-4.441448
17066.666660,-4.452664
17124.356690,-4.463879
17182.241730,-4.475095
17240.322440,-4.486309
17298.599480,-4.497524
17357.073510,-4.508740
17415.745200,-4.519955
17474.615210,-4.531170
17533.684230,-4.542386
17592.952910,-4.553601
17652.421930,-4.564817
17712.091980,-4.576032
17771.963730,-4.587247
17832.037860,-4.598463
17892.315060,-4.609678
17952.796010,-4.620894
18013.481410,-4.632109
18074.371940,-4.643323
18135.468290,-4.654539
18196.771170,-4.665754
18258.281270,-4.676970
18319.999290,-4.688185
18381.925930,-4.699400
18444.061900,-4.710616
18506.407910,-4.721831
18568.964670,-4.733046
18631.732880,-4.744262
18694.713270,-4.755477
18757.906550,-4.766693
18821.313440,-4.777908
18884.934660,-4.789122
18948.770940,-4.800338
19012.823010,-4.811553
19077.091590,-4.822769
19141.577410,-4.833984
19206.281210,-4.845199
19271.203730,-4.856415
19336.345710,-4.867630
19401.707880,-4.878846
19467.291000,-4.890061
19533.095810,-4.901276
19599.123050,-4.912492
19665.373480,-4.923707
19731.847860,-4.934922
19798.546940,-4.946137
19865.471480,-4.957352
19932.622250,-4.968568
20000.000000,-4.979783
